run_id,name,status,conclusion,event,branch,created_at,duration_seconds,html_url
28298780532,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-27T19:01:36Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28298780532
28290063526,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-27T13:05:03Z,11,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28290063526
28283806679,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-27T08:24:46Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28283806679
28275271783,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-27T02:02:24Z,14,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28275271783
28260448055,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-26T19:26:40Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28260448055
28245365066,Detect CI Anomalies,completed,success,workflow_run,main,2026-06-26T14:43:59Z,28,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28245365066
28245300738,CI Pipeline,completed,success,push,main,2026-06-26T14:42:52Z,65,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28245300738
28244680330,Detect CI Anomalies,completed,success,workflow_run,main,2026-06-26T14:31:54Z,26,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28244680330
28244622805,CI Pipeline,completed,success,push,main,2026-06-26T14:30:53Z,59,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28244622805
28244574705,Detect CI Anomalies,completed,success,workflow_run,main,2026-06-26T14:30:07Z,30,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28244574705
28244513104,CI Pipeline,completed,success,push,main,2026-06-26T14:28:57Z,67,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28244513104
28243714748,Detect CI Anomalies,completed,success,workflow_run,main,2026-06-26T14:14:42Z,27,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243714748
28243658685,CI Pipeline,completed,success,push,main,2026-06-26T14:13:43Z,57,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243658685
28243488667,Detect CI Anomalies,completed,failure,workflow_run,main,2026-06-26T14:10:43Z,28,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243488667
28243425689,CI Pipeline,completed,success,push,main,2026-06-26T14:09:37Z,64,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243425689
28243273813,Detect CI Anomalies,completed,failure,workflow_run,main,2026-06-26T14:06:50Z,35,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243273813
28243217171,CI Pipeline,completed,success,push,main,2026-06-26T14:05:48Z,60,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28243217171
28242821196,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-26T13:58:57Z,8,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28242821196
28242526585,CI Pipeline,completed,success,push,main,2026-06-26T13:53:28Z,60,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28242526585
28227528988,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-26T08:47:36Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28227528988
28212593352,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-26T02:07:39Z,10,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28212593352
28196044336,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-25T19:44:07Z,14,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28196044336
28175607199,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-25T14:00:01Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28175607199
28158356691,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-25T08:49:07Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28158356691
28142076934,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-25T02:06:01Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28142076934
28123938493,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-24T19:24:40Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28123938493
28104233508,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-24T14:02:52Z,15,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28104233508
28086809715,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-24T08:51:02Z,17,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28086809715
28070185473,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-24T02:05:50Z,9,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28070185473
28064265650,Collect Synthetic Metrics,completed,success,workflow_dispatch,main,2026-06-23T23:32:06Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28064265650
28064052131,CI Pipeline,completed,success,push,main,2026-06-23T23:27:15Z,61,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28064052131
28062991763,CI Pipeline,completed,success,push,main,2026-06-23T23:03:24Z,62,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28062991763
28061976818,CI Pipeline,completed,success,push,main,2026-06-23T22:40:50Z,56,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28061976818
28061842517,CI Pipeline,completed,failure,push,main,2026-06-23T22:37:57Z,32,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28061842517
28061571846,CI Pipeline,completed,failure,push,main,2026-06-23T22:32:15Z,32,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28061571846
28061506101,CI Pipeline,completed,failure,push,main,2026-06-23T22:30:52Z,34,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28061506101
